"http://www.votesmart.org/issue_rating_detail.php?r_id=3917&rtype=R",,,,,
"CA","U.S. House",30,"Henry Waxman","Democratic",95
"CA","U.S. House",31,"Xavier Becerra","Democratic",85
"CA","U.S. House",32,"Hilda Solis","Democratic",95
"CA","U.S. House",33,"Diane Watson","Democratic",90
"CA","U.S. House",34,"Lucille Roybal-Allard","Democratic",85
"CA","U.S. House",35,"Maxine Waters","Democratic",100
"CA","U.S. House",36,"Jane Harman","Democratic",90
"CA","U.S. House",37,"Laura Richardson","Democratic",100
"CA","U.S. House",38,"Grace Napolitano","Democratic",90
"CA","U.S. House",39,"Linda Sánchez","Democratic",95
"CA","U.S. House",40,"Edward Royce","Republican",15
"CA","U.S. House",41,"Jerry Lewis","Republican",15
"CA","U.S. House",42,"Gary Miller","Republican",5
"CA","U.S. House",43,"Joe Baca","Democratic",85
"CA","U.S. House",44,"Ken Calvert","Republican",0
"CA","U.S. House",45,"Mary Bono Mack","Republican",30
"CA","U.S. House",46,"Dana Rohrabacher","Republican",10
"CA","U.S. House",47,"Loretta Sanchez","Democratic",90
"CA","U.S. House",48,"John B.T. Campbell","Republican",20
"CA","U.S. House",49,"Darrell Issa","Republican",0
"CA","U.S. House",50,"Brian Bilbray","Republican",25
"CA","U.S. House",51,"Bob Filner","Democratic",90
"CA","U.S. House",52,"Duncan Hunter","Republican",5
"CA","U.S. House",53,"Susan Davis","Democratic",95
"CO","U.S. Senate","Sr","Wayne Allard","Republican",20
"CO","U.S. Senate","Jr","Ken Salazar","Democratic",73
"CO","U.S. House",1,"Diana DeGette","Democratic",95
"CO","U.S. House",3,"John Salazar","Democratic",70
"CO","U.S. House",4,"Marilyn Musgrave","Republican",5
"CO","U.S. House",5,"Douglas Lamborn","Republican",5
"CO","U.S. House",6,"Tom Tancredo","Republican",10
"CO","U.S. House",7,"Ed Perlmutter","Democratic",90
"CO","U.S. House",,"Mark Udall","Democratic",95
"CT","U.S. Senate","Sr","Christopher Dodd","Democratic",60
"CT","U.S. Senate","Jr","Joseph Lieberman","Independent Democrat",93
"CT","U.S. House",1,"John Larson","Democratic",90
"CT","U.S. House",2,"Joseph Courtney","Democratic",95
"CT","U.S. House",3,"Rosa DeLauro","Democratic",85
"CT","U.S. House",4,"Christopher Shays","Republican",100
"CT","U.S. House",5,"Christopher Murphy","Democratic",100
"DE","U.S. Senate","Sr","Joseph Biden","Democratic",67
"DE","U.S. Senate","Jr","Thomas Carper","Democratic",93
"DE","U.S. House","At-Large","Michael Castle","Republican",95
"FL","U.S. Senate","Sr","Bill Nelson","Democratic",100
"FL","U.S. Senate","Jr","Melquiades Martinez","Republican",13
"FL","U.S. House",1,"Jeff Miller","Republican",10
"FL","U.S. House",2,"Allen Boyd","Democratic",65
"FL","U.S. House",3,"Corrine Brown","Democratic",85
"FL","U.S. House",4,"Ander Crenshaw","Republican",5
"FL","U.S. House",5,"Virginia Brown-Waite","Republican",20
"FL","U.S. House",6,"Clifford Stearns","Republican",15
"FL","U.S. House",7,"John Mica","Republican",5
"FL","U.S. House",8,"Ric Keller","Republican",15
"FL","U.S. House",9,"Gus Michael Bilirakis","Republican",15
"FL","U.S. House",10,"C. W. Bill Young","Republican",35
"FL","U.S. House",11,"Kathy Castor","Democratic",95
"FL","U.S. House",12,"Adam Putnam","Republican",5
"FL","U.S. House",13,"Vern Buchanan","Republican",25
"FL","U.S. House",14,"Connie Mack","Republican",5
"FL","U.S. House",15,"David Weldon","Republican",5
"FL","U.S. House",16,"Tim Mahoney","Democratic",75
"FL","U.S. House",17,"Kendrick Meek","Democratic",85
"FL","U.S. House",18,"Ileana Ros-Lehtinen","Republican",30
"FL","U.S. House",19,"Robert Wexler","Democratic",85
"FL","U.S. House",20,"Debbie Wasserman Schultz","Democratic",90
"FL","U.S. House",21,"Lincoln Diaz-Balart","Republican",20
"FL","U.S. House",22,"Ron Klein","Democratic",75
"FL","U.S. House",23,"Alcee Hastings","Democratic",90
"FL","U.S. House",24,"Tom Feeney","Republican",5
"FL","U.S. House",25,"Mario Diaz-Balart","Republican",15
"GA","U.S. Senate","Sr","C. Saxby Chambliss","Republican",7
"GA","U.S. Senate","Jr","John Isakson","Republican",7
"GA","U.S. House",1,"Jack Kingston","Republican",0
"GA","U.S. House",2,"Sanford Bishop","Democratic",75
"GA","U.S. House",3,"Lynn Westmoreland","Republican",0
"GA","U.S. House",4,"Henry Johnson","Democratic",95
"GA","U.S. House",5,"John Lewis","Democratic",95
"GA","U.S. House",6,"Thomas Price","Republican",10
"GA","U.S. House",7,"John Linder","Republican",0
"GA","U.S. House",8,"James Marshall","Democratic",55
"GA","U.S. House",9,"Nathan Deal","Republican",5
"GA","U.S. House",10,"Paul Broun","Republican",0
"GA","U.S. House",11,"Phil Gingrey","Republican",0
"GA","U.S. House",12,"John Barrow","Democratic",65
"GA","U.S. House",13,"David Scott","Democratic",80
"HI","U.S. Senate","Sr","Daniel Inouye","Democratic",80
"HI","U.S. Senate","Jr","Daniel Akaka","Democratic",87
"HI","U.S. House",1,"Neil Abercrombie","Democratic",70
"HI","U.S. House",2,"Mazie Hirono","Democratic",90
"IA","U.S. Senate","Sr","Charles Grassley","Republican",33
"IA","U.S. Senate","Jr","Thomas Harkin","Democratic",87
"IA","U.S. House",1,"Bruce Braley","Democratic",85
"IA","U.S. House",2,"Dave Loebsack","Democratic",90
"IA","U.S. House",3,"Leonard Boswell","Democratic",75
"IA","U.S. House",4,"Thomas Latham","Republican",5
"IA","U.S. House",5,"Steve King","Republican",0
"ID","U.S. Senate","Sr","Larry Craig","Republican",13
"ID","U.S. Senate","Jr","Michael Crapo","Republican",13
"ID","U.S. House",1,"William Sali","Republican",0
"ID","U.S. House",2,"Michael Simpson","Republican",5
"IL","U.S. Senate","Sr","Richard Durbin","Democratic",93
"IL","U.S. Senate","Jr","Barack Obama","Democratic",67
"IL","U.S. House",1,"Bobby Rush","Democratic",85
"IL","U.S. House",2,"Jesse Jackson","Democratic",95
"IL","U.S. House",3,"Daniel Lipinski","Democratic",90
"IL","U.S. House",4,"Luis Gutierrez","Democratic",80
"IL","U.S. House",5,"Rahm Emanuel","Democratic",90
"IL","U.S. House",6,"Peter Roskam","Republican",15
"IL","U.S. House",7,"Danny Davis","Democratic",95
"IL","U.S. House",8,"Melissa Bean","Democratic",85
"IL","U.S. House",9,"Janice Schakowsky","Democratic",100
"IL","U.S. House",10,"Mark Kirk","Republican",90
"IL","U.S. House",11,"Gerald Weller","Republican",25
"IL","U.S. House",12,"Jerry Costello","Democratic",75
"IL","U.S. House",13,"Judy Biggert","Republican",55
"IL","U.S. House",15,"Timothy Johnson","Republican",75
"IL","U.S. House",16,"Donald Manzullo","Republican",0
"IL","U.S. House",17,"Phil Hare","Democratic",85
"IL","U.S. House",18,"Ray LaHood","Republican",35
"IL","U.S. House",19,"John Shimkus","Republican",10
"IN","U.S. Senate","Sr","Richard Lugar","Republican",53
"IN","U.S. Senate","Jr","Evan Bayh","Democratic",73
"IN","U.S. House",1,"Peter Visclosky","Democratic",85
"IN","U.S. House",2,"Joe Donnelly","Democratic",85
"IN","U.S. House",3,"Mark Souder","Republican",5
"IN","U.S. House",4,"Stephen Buyer","Republican",5
"IN","U.S. House",5,"Dan Burton","Republican",5
"IN","U.S. House",6,"Mike Pence","Republican",5
"IN","U.S. House",8,"Brad Ellsworth","Democratic",75
"IN","U.S. House",9,"Baron Hill","Democratic",85
"KS","U.S. Senate","Sr","Samuel Brownback","Republican",7
"KS","U.S. Senate","Jr","Pat Roberts","Republican",0
"KS","U.S. House",1,"Jerry Moran","Republican",10
"KS","U.S. House",2,"Nancy Boyda","Democratic",70
"KS","U.S. House",3,"Dennis Moore","Democratic",85
"KS","U.S. House",4,"Todd Tiahrt","Republican",5
"KY","U.S. Senate","Sr","Mitch McConnell","Republican",7
"KY","U.S. Senate","Jr","Jim Bunning","Republican",7
"KY","U.S. House",1,"Edward Whitfield","Republican",15
"KY","U.S. House",2,"Ron Lewis","Republican",0
"KY","U.S. House",3,"John Yarmuth","Democratic",100
"KY","U.S. House",4,"Geoff Davis","Republican",0
"KY","U.S. House",5,"Harold Rogers","Republican",5
"KY","U.S. House",6,"Albert Chandler","Democratic",100
"LA","U.S. Senate","Sr","Mary Landrieu","Democratic",53
"LA","U.S. Senate","Jr","David Vitter","Republican",0
"LA","U.S. House",2,"William Jefferson","Democratic",75
"LA","U.S. House",3,"Charles Melancon","Democratic",55
"LA","U.S. House",4,"James McCrery","Republican",0
"LA","U.S. House",5,"Rodney Alexander","Republican",10
"LA","U.S. House",7,"Charles Boustany","Republican",0
"MA","U.S. Senate","Sr","Edward Kennedy","Democratic",93
"MA","U.S. Senate","Jr","John Kerry","Democratic",93
"MA","U.S. House",1,"John Olver","Democratic",100
"MA","U.S. House",2,"Richard Neal","Democratic",95
"MA","U.S. House",3,"James McGovern","Democratic",100
"MA","U.S. House",4,"Barney Frank","Democratic",80
"MA","U.S. House",5,"Nicola Tsongas","Democratic",100
"MA","U.S. House",6,"John Tierney","Democratic",100
"MA","U.S. House",7,"Edward Markey","Democratic",95
"MA","U.S. House",8,"Michael Capuano","Democratic",95
"MA","U.S. House",9,"Stephen Lynch","Democratic",90
"MA","U.S. House",10,"William Delahunt","Democratic",90
"MD","U.S. Senate","Sr","Barbara Mikulski","Democratic",93
"MD","U.S. Senate","Jr","Benjamin Cardin","Democratic",93
"MD","U.S. House",1,"Wayne Gilchrest","Republican",60
"MD","U.S. House",2,"C.A. Dutch Ruppersberger","Democratic",80
"MD","U.S. House",3,"John Sarbanes","Democratic",85
"MD","U.S. House",5,"Steny Hoyer","Democratic",90
"MD","U.S. House",6,"Roscoe Bartlett","Republican",45
"MD","U.S. House",7,"Elijah Cummings","Democratic",95
"MD","U.S. House",8,"Christopher Van Hollen","Democratic",95
"ME","U.S. Senate","Sr","Olympia Snowe","Republican",80
"ME","U.S. Senate","Jr","Susan Collins","Republican",100
"ME","U.S. House",1,"Thomas Allen","Democratic",100
"ME","U.S. House",2,"Michael Michaud","Democratic",100
"MI","U.S. Senate","Sr","Carl Levin","Democratic",67
"MI","U.S. Senate","Jr","Debbie Stabenow","Democratic",67
"MI","U.S. House",1,"Bart Stupak","Democratic",70
"MI","U.S. House",2,"Peter Hoekstra","Republican",5
"MI","U.S. House",3,"Vernon Ehlers","Republican",70
"MI","U.S. House",4,"David Camp","Republican",0
"MI","U.S. House",5,"Dale Kildee","Democratic",80
"MI","U.S. House",6,"Frederick Stephen Upton","Republican",35
"MI","U.S. House",7,"Timothy Walberg","Republican",5
"MI","U.S. House",8,"Mike Rogers","Republican",5
"MI","U.S. House",9,"Joseph Knollenberg","Republican",20
"MI","U.S. House",10,"Candice Miller","Republican",25
"MI","U.S. House",11,"Thaddeus McCotter","Republican",15
"MI","U.S. House",12,"Sander Levin","Democratic",90
"MI","U.S. House",13,"Carolyn Kilpatrick","Democratic",80
"MI","U.S. House",14,"John Conyers","Democratic",85
"MI","U.S. House",15,"John Dingell","Democratic",90
"MN","U.S. Senate","Sr","Norm Coleman","Republican",33
"MN","U.S. Senate","Jr","Amy Klobuchar","Democratic/Farmer/Labor",87
"MN","U.S. House",1,"Timothy Walz","Democratic/Farmer/Labor",85
"MN","U.S. House",2,"John Kline","Republican",0
"MN","U.S. House",3,"James Ramstad","Republican",95
"MN","U.S. House",4,"Betty McCollum","Democratic/Farmer/Labor",95
"MN","U.S. House",5,"Keith Ellison","Democratic/Farmer/Labor",100
"MN","U.S. House",6,"Michele Bachmann","Republican",0
"MN","U.S. House",7,"Collin Peterson","Democratic/Farmer/Labor",60
"MN","U.S. House",8,"James Oberstar","Democratic/Farmer/Labor",75
"MO","U.S. Senate","Sr","Christopher Bond","Republican",0
"MO","U.S. Senate","Jr","Claire McCaskill","Democratic",73
"MO","U.S. House",1,"William Lacy Clay","Democratic",75
"MO","U.S. House",2,"W. Todd Akin","Republican",5
"MO","U.S. House",3,"John Russell Carnahan","Democratic",90
"MO","U.S. House",4,"Ike Skelton","Democratic",70
"MO","U.S. House",5,"Emanuel Cleaver","Democratic",85
"MO","U.S. House",6,"Samuel Graves","Republican",5
"MO","U.S. House",7,"Roy Blunt","Republican",0
"MO","U.S. House",8,"Jo Ann Emerson","Republican",15
"MO","U.S. House",9,"Kenny Hulshof","Republican",5
"MS","U.S. Senate","Sr","Thad Cochran","Republican",0
"MS","U.S. Senate","Jr","Roger Wicker","Republican",5
"MS","U.S. House",2,"Bennie Thompson","Democratic",85
"MS","U.S. House",3,"Charles Pickering","Republican",5
"MS","U.S. House",4,"Gene Taylor","Democratic",80
"MT","U.S. Senate","Sr","Max Baucus","Democratic",67
"MT","U.S. Senate","Jr","Jon Tester","Democratic",80
"MT","U.S. House","At-Large","Dennis Rehberg","Republican",10
"NC","U.S. Senate","Sr","Elizabeth Dole","Republican",7
"NC","U.S. Senate","Jr","Richard Burr","Republican",7
"NC","U.S. House",1,"George Butterfield","Democratic",70
"NC","U.S. House",2,"Bob Etheridge","Democratic",85
"NC","U.S. House",3,"Walter Beaman Jones","Republican",40
"NC","U.S. House",4,"David Price","Democratic",95
"NC","U.S. House",5,"Virginia Foxx","Republican",10
"NC","U.S. House",6,"John Coble","Republican",5
"NC","U.S. House",7,"Douglas McIntyre","Democratic",75
"NC","U.S. House",8,"Robert Hayes","Republican",15
"NC","U.S. House",9,"Suellen Myrick","Republican",10
"NC","U.S. House",10,"Patrick McHenry","Republican",0
"NC","U.S. House",11,"Joseph Shuler","Democratic",75
"NC","U.S. House",12,"Melvin Watt","Democratic",95
"NC","U.S. House",13,"Ralph Miller","Democratic",90
"ND","U.S. Senate","Sr","Kent Conrad","Democratic-NPL",73
"ND","U.S. Senate","Jr","Byron Dorgan","Democratic-NPL",87
"ND","U.S. House","At-Large","Earl Pomeroy","Democratic-NPL",85
"NE","U.S. Senate","Sr","Charles Hagel","Republican",20
"NE","U.S. Senate","Jr","E. Benjamin Nelson","Democratic",67
"NE","U.S. House",1,"Jeff Fortenberry","Republican",45
"NE","U.S. House",2,"Lee Terry","Republican",15
"NE","U.S. House",3,"Adrian Smith","Republican",5
"NH","U.S. Senate","Sr","Judd Gregg","Republican",60
"NH","U.S. Senate","Jr","John Sununu","Republican",53
"NH","U.S. House",1,"Carol Shea-Porter","Democratic",90
"NH","U.S. House",2,"Paul Hodes","Democratic",100
"NJ","U.S. Senate","Sr","Frank Lautenberg","Democratic",93
"NJ","U.S. Senate","Jr","Robert Menendez","Democratic",93
"NJ","U.S. House",1,"Robert Andrews","Democratic",100
"NJ","U.S. House",2,"Frank LoBiondo","Republican",90
"NJ","U.S. House",3,"H. James Saxton","Republican",75
"NJ","U.S. House",4,"Christopher Smith","Republican",85
"NJ","U.S. House",5,"Scott Garrett","Republican",20
"NJ","U.S. House",6,"Frank Pallone","Democratic",100
"NJ","U.S. House",7,"Michael Ferguson","Republican",85
"NJ","U.S. House",8,"William Pascrell","Democratic",100
"NJ","U.S. House",9,"Steven Rothman","Democratic",90
"NJ","U.S. House",10,"Donald Payne","Democratic",75
"NJ","U.S. House",11,"Rodney Frelinghuysen","Republican",70
"NJ","U.S. House",12,"Rush Holt","Democratic",100
"NJ","U.S. House",13,"Albio Sires","Democratic",95
"NM","U.S. Senate","Sr","Pete Domenici","Republican",20
"NM","U.S. Senate","Jr","Jeff Bingaman","Democratic",93
"NM","U.S. House",1,"Heather Wilson","Republican",15
"NM","U.S. House",2,"Stevan Pearce","Republican",0
"NM","U.S. House",3,"Tom Udall","Democratic",100
"NV","U.S. Senate","Sr","Harry Reid","Democratic",87
"NV","U.S. Senate","Jr","John Ensign","Republican",33
"NV","U.S. House",1,"Shelley Berkley","Democratic",75
"NV","U.S. House",2,"Dean Heller","Republican",15
"NV","U.S. House",3,"Jon Porter","Republican",30
"NY","U.S. Senate","Sr","Charles Schumer","Democratic",93
"NY","U.S. Senate","Jr","Hillary Clinton","Democratic",73
"NY","U.S. House",1,"Timothy Bishop","Democratic",100
"NY","U.S. House",2,"Steve Israel","Democratic",100
"NY","U.S. House",3,"Peter King","Republican",30
"NY","U.S. House",4,"Carolyn McCarthy","Democratic",100
"NY","U.S. House",5,"Gary Ackerman","Democratic",85
"NY","U.S. House",6,"Gregory Meeks","Democratic",90
"NY","U.S. House",7,"Joseph Crowley","Democratic",95
"NY","U.S. House",8,"Jerrold Nadler","Democratic",95
"NY","U.S. House",9,"Anthony David Weiner","Democratic",90
"NY","U.S. House",10,"Edolphus Towns","Democratic",90
"NY","U.S. House",11,"Yvette Clarke","Democratic",80
"NY","U.S. House",12,"Nydia Velázquez","Democratic",85
"NY","U.S. House",13,"Vito Fossella","Republican",30
"NY","U.S. House",14,"Carolyn Maloney","Democratic",100
"NY","U.S. House",15,"Charles Rangel","Democratic",90
"NY","U.S. House",16,"José Serrano","Democratic",85
"NY","U.S. House",17,"Eliot Engel","Democratic",85
"NY","U.S. House",18,"Nita Lowey","Democratic",95
"NY","U.S. House",19,"John Hall","Democratic",95
"NY","U.S. House",20,"Kirsten Gillibrand","Democratic",95
"NY","U.S. House",21,"Michael McNulty","Democratic",95
"NY","U.S. House",22,"Maurice Hinchey","Democratic",95
"NY","U.S. House",23,"John McHugh","Republican",45
"NY","U.S. House",24,"Michael Arcuri","Democratic",90
"NY","U.S. House",25,"James Walsh","Republican",45
"NY","U.S. House",26,"Thomas Reynolds","Republican",5
"NY","U.S. House",27,"Brian Higgins","Democratic",95
"NY","U.S. House",28,"Louise Slaughter","Democratic",95
"NY","U.S. House",29,"John Kuhl","Republican",30
"OH","U.S. Senate","Sr","George Voinovich","Republican",20
"OH","U.S. Senate","Jr","Sherrod Brown","Democratic",87
"OH","U.S. House",1,"Steven Chabot","Republican",20
"OH","U.S. House",2,"Jean Schmidt","Republican",10
"OH","U.S. House",3,"Michael Turner","Republican",10
"OH","U.S. House",4,"James Jordan","Republican",5
"OH","U.S. House",6,"Charles Wilson","Democratic",60
"OH","U.S. House",7,"David Lee Hobson","Republican",20
"OH","U.S. House",8,"John Boehner","Republican",0
"OH","U.S. House",9,"Marcy Kaptur","Democratic",80
"OH","U.S. House",10,"Dennis Kucinich","Democratic",80
"OH","U.S. House",12,"Patrick Tiberi","Republican",15
"OH","U.S. House",13,"Betty Sutton","Democratic",85
"OH","U.S. House",14,"Steven LaTourette","Republican",40
"OH","U.S. House",15,"Deborah Pryce","Republican",25
"OH","U.S. House",16,"Ralph Regula","Republican",20
"OH","U.S. House",17,"Timothy Ryan","Democratic",80
"OH","U.S. House",18,"Zachary Space","Democratic",60
"OK","U.S. Senate","Sr","James Inhofe","Republican",0
"OK","U.S. Senate","Jr","Thomas Allen Coburn","Republican",7
"OK","U.S. House",1,"John Sullivan","Republican",5
"OK","U.S. House",2,"David Daniel Boren","Democratic",15
"OK","U.S. House",3,"Frank Lucas","Republican",0
"OK","U.S. House",4,"Tom Cole","Republican",0
"OK","U.S. House",5,"Mary Fallin","Republican",0
"OR","U.S. Senate","Sr","Ron Wyden","Democratic",87
"OR","U.S. Senate","Jr","Gordon Harold Smith","Republican",73
"OR","U.S. House",1,"David Wu","Democratic",100
"OR","U.S. House",2,"Greg Walden","Republican",20
"OR","U.S. House",3,"Earl Blumenauer","Democratic",100
"OR","U.S. House",4,"Peter DeFazio","Democratic",95
"OR","U.S. House",5,"Darlene Hooley","Democratic",85
"PA","U.S. Senate","Sr","Arlen Specter","Republican",60
"PA","U.S. Senate","Jr","Robert Casey","Democratic",100
"PA","U.S. House",1,"Robert Brady","Democratic",85
"PA","U.S. House",2,"Chaka Fattah","Democratic",90
"PA","U.S. House",3,"Philip English","Republican",35
"PA","U.S. House",4,"Jason Altmire","Democratic",80
"PA","U.S. House",5,"John Peterson","Republican",10
"PA","U.S. House",6,"Jim Gerlach","Republican",70
"PA","U.S. House",7,"Joseph Sestak","Democratic",100
"PA","U.S. House",8,"Patrick Murphy","Democratic",90
"PA","U.S. House",9,"Bill Shuster","Republican",5
"PA","U.S. House",10,"Christopher Carney","Democratic",80
"PA","U.S. House",11,"Paul Kanjorski","Democratic",70
"PA","U.S. House",12,"John Murtha","Democratic",75
"PA","U.S. House",13,"Allyson Schwartz","Democratic",95
"PA","U.S. House",14,"Michael Doyle","Democratic",80
"PA","U.S. House",15,"Charles Dent","Republican",55
"PA","U.S. House",16,"Joseph Pitts","Republican",10
"PA","U.S. House",17,"Tim Holden","Democratic",70
"PA","U.S. House",18,"Tim Murphy","Republican",20
"PA","U.S. House",19,"Todd Platts","Republican",55
"RI","U.S. Senate","Sr","John Reed","Democratic",93
"RI","U.S. Senate","Jr","Sheldon Whitehouse","Democratic",93
"RI","U.S. House",1,"Patrick Kennedy","Democratic",90
"RI","U.S. House",2,"James Langevin","Democratic",95
"SC","U.S. Senate","Sr","Lindsey Graham","Republican",7
"SC","U.S. Senate","Jr","Jim DeMint","Republican",7
"SC","U.S. House",1,"Henry Brown","Republican",5
"SC","U.S. House",2,"Addison Wilson","Republican",0
"SC","U.S. House",3,"J. Gresham Barrett","Republican",5
"SC","U.S. House",4,"Robert Inglis","Republican",25
"SC","U.S. House",5,"John Spratt","Democratic",85
"SC","U.S. House",6,"James Clyburn","Democratic",80
"SD","U.S. Senate","Sr","Tim Johnson","Democratic",33
"SD","U.S. Senate","Jr","John Thune","Republican",33
"SD","U.S. House","At-Large","Stephanie Herseth Sandlin","Democratic",70
"TN","U.S. Senate","Sr","Lamar Alexander","Republican",33
"TN","U.S. Senate","Jr","Bob Corker","Republican",27
"TN","U.S. House",1,"David Davis","Republican",10
"TN","U.S. House",2,"John Duncan","Republican",10
"TN","U.S. House",3,"Zach Wamp","Republican",10
"TN","U.S. House",4,"Lincoln Davis","Democratic",75
"TN","U.S. House",5,"Jim Cooper","Democratic",80
"TN","U.S. House",6,"Bart Gordon","Democratic",80
"TN","U.S. House",7,"Marsha Blackburn","Republican",5
"TN","U.S. House",8,"John Tanner","Democratic",70
"TN","U.S. House",9,"Stephen Cohen","Democratic",95
"TX","U.S. Senate","Sr","Kay Hutchison","Republican",7
"TX","U.S. Senate","Jr","John Cornyn","Republican",0
"TX","U.S. House",1,"Louis Gohmert","Republican",0
"TX","U.S. House",2,"Ted Poe","Republican",5
"TX","U.S. House",3,"Samuel Johnson","Republican",5
"TX","U.S. House",4,"Ralph Hall","Republican",0
"TX","U.S. House",5,"Jeb Hensarling","Republican",15
"TX","U.S. House",6,"Joe Barton","Republican",0
"TX","U.S. House",7,"John Culberson","Republican",0
"TX","U.S. House",8,"Kevin Brady","Republican",0
"TX","U.S. House",9,"Al Green","Democratic",85
"TX","U.S. House",10,"Michael McCaul","Republican",10
"TX","U.S. House",11,"K. Michael Conaway","Republican",0
"TX","U.S. House",12,"Kay Granger","Republican",0
"TX","U.S. House",13,"William Thornberry","Republican",0
"TX","U.S. House",14,"Ronald Paul","Republican",15
"TX","U.S. House",15,"Rubén Hinojosa","Democratic",55
"TX","U.S. House",16,"Silvestre Reyes","Democratic",70
"TX","U.S. House",17,"Thomas Edwards","Democratic",60
"TX","U.S. House",18,"Sheila Jackson Lee","Democratic",90
"TX","U.S. House",19,"Randy Neugebauer","Republican",0
"TX","U.S. House",20,"Charles Gonzalez","Democratic",85
"TX","U.S. House",21,"Lamar Smith","Republican",0
"TX","U.S. House",22,"Nicholas Lampson","Democratic",50
"TX","U.S. House",23,"Ciro Rodriguez","Democratic",80
"TX","U.S. House",24,"Kenny Marchant","Republican",5
"TX","U.S. House",25,"Lloyd Doggett","Democratic",90
"TX","U.S. House",26,"Michael Burgess","Republican",0
"TX","U.S. House",27,"Solomon Ortiz","Democratic",35
"TX","U.S. House",28,"Henry Cuellar","Democratic",65
"TX","U.S. House",29,"Raymond Green","Democratic",65
"TX","U.S. House",30,"Eddie Bernice Johnson","Democratic",80
"TX","U.S. House",31,"John Carter","Republican",0
"TX","U.S. House",32,"Peter Sessions","Republican",0
"UT","U.S. Senate","Sr","Orrin Hatch","Republican",13
"UT","U.S. Senate","Jr","Robert Bennett","Republican",7
"UT","U.S. House",1,"Rob Bishop","Republican",0
"UT","U.S. House",2,"Jim Matheson","Democratic",55
"UT","U.S. House",3,"Chris Cannon","Republican",10
"VA","U.S. Senate","Sr","John Warner","Republican",47
"VA","U.S. Senate","Jr","James Webb","Democratic",87
"VA","U.S. House",2,"Thelma Drake","Republican",10
"VA","U.S. House",3,"Robert Scott","Democratic",90
"VA","U.S. House",4,"James Randy Forbes","Republican",5
"VA","U.S. House",5,"Virgil Goode","Republican",0
